Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    HASH
    INCLUDE
    MULTILINE_COMMENT
    SCOPE_RESOLUTION
    THIS

Grammar

Rule 0     S' -> start
    (52) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (53) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (54) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LEFT_PARENTHESIS type_specifier RIGHT_PARENTHESIS cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUS_PLUS unary_expression
    (39) unary_expression -> . MINUS_MINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LEFT_PARENTHESIS type_specifier RIGHT_PARENTHESIS
    (27) postfix_expression -> . primary_expression
    (28) postfix_expression -> . postfix_expression LEFT_SQUARE_BRACKET expression RIGHT_SQUARE_BRACKET
    (29) postfix_expression -> . postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (30) postfix_expression -> . postfix_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (31) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (32) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (33) postfix_expression -> . postfix_expression PLUS_PLUS
    (34) postfix_expression -> . postfix_expression MINUS_MINUS
    (43) unary_operator -> . AND
    (44) unary_operator -> . STAR
    (45) unary_operator -> . PLUS
    (46) unary_operator -> . MINUS
    (47) unary_operator -> . NOT
    (48) unary_operator -> . TILDE
    (15) primary_expression -> . IDENTIFIER
    (16) primary_expression -> . constant
    (17) primary_expression -> . string
    (18) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (19) primary_expression -> . predefined_functions
    (20) constant -> . NUMBER
    (21) constant -> . DECIMAL_NUMBER
    (22) constant -> . CHARACTER
    (23) constant -> . TRUE
    (24) constant -> . FALSE
    (25) constant -> . NULL
    (26) string -> . STRING_LITERAL
    (2) predefined_functions -> . INPUT
    (3) predefined_functions -> . OUTPUT
    (4) predefined_functions -> . SQUARE_ROOT
    (5) predefined_functions -> . SIN
    (6) predefined_functions -> . COS
    (7) predefined_functions -> . TAN
    (8) predefined_functions -> . STRING_COPY
    (9) predefined_functions -> . STRING_REVERSE
    (10) predefined_functions -> . STRING_LENGTH
    (11) predefined_functions -> . STRING_COMPARE
    (12) predefined_functions -> . WRITE
    (13) predefined_functions -> . READ
    (14) predefined_functions -> . OPEN

    RIGHT_SQUARE_BRACKET shift and go to state 317
    LEFT_PARENTHESIS shift and go to state 138
    PLUS_PLUS       shift and go to state 82
    MINUS_MINUS     shift and go to state 83
    SIZEOF          shift and go to state 86
    AND             shift and go to state 89
    STAR            shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    NOT             shift and go to state 93
    TILDE           shift and go to state 94
    IDENTIFIER      shift and go to state 139
    NUMBER          shift and go to state 100
    DECIMAL_NUMBER  shift and go to state 101
    CHARACTER       shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NULL            shift and go to state 105
    STRING_LITERAL  shift and go to state 106
    INPUT           shift and go to state 107
    OUTPUT          shift and go to state 108
    SQUARE_ROOT     shift and go to state 109
    SIN             shift and go to state 110
    COS             shift and go to state 111
    TAN             shift and go to state 112
    STRING_COPY     shift and go to state 113
    STRING_REVERSE  shift and go to state 114
    STRING_LENGTH   shift and go to state 115
    STRING_COMPARE  shift and go to state 116
    WRITE           shift and go to state 117
    READ            shift and go to state 118
    OPEN            shift and go to state 119

    conditional_expression         shift and go to state 318
    logical_or_expression          shift and go to state 80
    logical_and_expression         shift and go to state 87
    or_expression                  shift and go to state 95
    xor_expression                 shift and go to state 99
    and_expression                 shift and go to state 120
    equality_expression            shift and go to state 121
    relational_expression          shift and go to state 122
    shift_expression               shift and go to state 123
    additive_expression            shift and go to state 124
    multiplicative_expression      shift and go to state 125
    cast_expression                shift and go to state 85
    unary_expression               shift and go to state 137
    postfix_expression             shift and go to state 81
    unary_operator                 shift and go to state 84
    primary_expression             shift and go to state 88
    constant                       shift and go to state 96
    string                         shift and go to state 97
    predefined_functions           shift and go to state 98

state 248

    (113) type_specifier -> CLASS IDENTIFIER .

    STAR            reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    IDENTIFIER      reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    MAIN            reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    LEFT_PARENTHESIS reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    LEFT_SQUARE_BRACKET reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    COMMA           reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    VOID            reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    CHAR            reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    INT             reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    FLOAT           reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    DOUBLE          reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    STRING          reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    BOOL            reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    LONG_LONG_INT   reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    UNSIGNED_INT    reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    CLASS           reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    STRUCT          reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    COLON           reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    SEMICOLON       reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    PLUS_PLUS       reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    MINUS_MINUS     reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    SIZEOF          reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    AND             reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    PLUS            reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    MINUS           reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    NOT             reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    TILDE           reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    NUMBER          reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    DECIMAL_NUMBER  reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    CHARACTER       reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    TRUE            reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    FALSE           reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    NULL            reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    STRING_LITERAL  reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    INPUT           reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    OUTPUT          reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    SQUARE_ROOT     reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    SIN             reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    COS             reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    TAN             reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    STRING_COPY     reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    STRING_REVERSE  reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    STRING_LENGTH   reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    STRING_COMPARE  reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    WRITE           reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    READ            reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)
    OPEN            reduce using rule 113 (type_specifier -> CLASS IDENTIFIER .)


state 249

    (152) class_specifier -> class_head LEFT_CURLY_BRACKET member_list RIGHT_CURLY_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 319


state 250

    (156) member_list -> member_list access_list .

    RIGHT_CURLY_BRACKET reduce using rule 156 (member_list -> member_list access_list .)
    PRIVATE         reduce using rule 156 (member_list -> member_list access_list .)
    PUBLIC          reduce using rule 156 (member_list -> member_list access_list .)


state 251

    (153) class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .

    VOID            reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    CHAR            reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    INT             reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    FLOAT           reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    DOUBLE          reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    STRING          reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    BOOL            reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    LONG_LONG_INT   reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    UNSIGNED_INT    reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    CLASS           reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    STRUCT          reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    STAR            reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    MAIN            reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    $end            reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    LEFT_CURLY_BRACKET reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    RIGHT_CURLY_BRACKET reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    IF              reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    WHILE           reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    FOR             reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    GOTO            reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    BREAK           reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    CONTINUE        reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    RETURN          reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    PLUS_PLUS       reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    MINUS_MINUS     reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    SIZEOF          reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    AND             reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    PLUS            reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    MINUS           reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    NOT             reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    TILDE           reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    NUMBER          reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    DECIMAL_NUMBER  reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    CHARACTER       reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    TRUE            reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    FALSE           reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    NULL            reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    STRING_LITERAL  reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    INPUT           reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    OUTPUT          reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    SQUARE_ROOT     reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    SIN             reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    COS             reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    TAN             reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    STRING_COPY     reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    STRING_REVERSE  reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    STRING_LENGTH   reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    STRING_COMPARE  reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    WRITE           reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    READ            reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    OPEN            reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    PRIVATE         reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)
    PUBLIC          reduce using rule 153 (class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON .)


state 252

    (168) member_access_list -> member_declaration member_access_list .

    RIGHT_CURLY_BRACKET reduce using rule 168 (member_access_list -> member_declaration member_access_list .)
    PRIVATE         reduce using rule 168 (member_access_list -> member_declaration member_access_list .)
    PUBLIC          reduce using rule 168 (member_access_list -> member_declaration member_access_list .)


state 253

    (166) access_list -> access_specifier COLON . member_access_list
    (167) access_list -> access_specifier COLON .
    (168) member_access_list -> . member_declaration member_access_list
    (169) member_access_list -> . member_declaration
    (160) member_declaration -> . type_specifier member_declarator_list SEMICOLON
    (161) member_declaration -> . member_declarator_list SEMICOLON
    (162) member_declaration -> . type_specifier SEMICOLON
    (163) member_declaration -> . SEMICOLON
    (164) member_declaration -> . function_definition
    (165) member_declaration -> . class_specifier
    (103) type_specifier -> . VOID
    (104) type_specifier -> . CHAR
    (105) type_specifier -> . INT
    (106) type_specifier -> . FLOAT
    (107) type_specifier -> . DOUBLE
    (108) type_specifier -> . STRING
    (109) type_specifier -> . BOOL
    (110) type_specifier -> . LONG_LONG_INT
    (111) type_specifier -> . UNSIGNED_INT
    (112) type_specifier -> . struct_specifier
    (113) type_specifier -> . CLASS IDENTIFIER
    (158) member_declarator_list -> . member_declarator
    (159) member_declarator_list -> . member_declarator_list COMMA member_declarator
    (228) function_definition -> . type_specifier declarator declaration_list compound_statement
    (229) function_definition -> . type_specifier declarator compound_statement
    (230) function_definition -> . declarator declaration_list compound_statement
    (231) function_definition -> . declarator compound_statement
    (152) class_specifier -> . class_head LEFT_CURLY_BRACKET member_list RIGHT_CURLY_BRACKET SEMICOLON
    (153) class_specifier -> . class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON
    (135) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (136) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (137) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (138) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (139) struct_specifier -> . STRUCT IDENTIFIER
    (157) member_declarator -> . init_declarator
    (128) declarator -> . pointer direct_declarator
    (129) declarator -> . direct_declarator
    (148) class_head -> . CLASS base_clause
    (149) class_head -> . CLASS
    (150) class_head -> . CLASS IDENTIFIER base_clause
    (151) class_head -> . CLASS IDENTIFIER
    (101) init_declarator -> . declarator EQUALS initializer
    (102) init_declarator -> . declarator
    (114) pointer -> . STAR
    (115) pointer -> . STAR pointer
    (120) direct_declarator -> . IDENTIFIER
    (121) direct_declarator -> . MAIN
    (122) direct_declarator -> . LEFT_PARENTHESIS declarator RIGHT_PARENTHESIS
    (123) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET conditional_expression RIGHT_SQUARE_BRACKET
    (124) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET RIGHT_SQUARE_BRACKET
    (125) direct_declarator -> . direct_declarator LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
    (126) direct_declarator -> . direct_declarator LEFT_PARENTHESIS identifier_list RIGHT_PARENTHESIS
    (127) direct_declarator -> . direct_declarator LEFT_PARENTHESIS RIGHT_PARENTHESIS

    RIGHT_CURLY_BRACKET reduce using rule 167 (access_list -> access_specifier COLON .)
    PRIVATE         reduce using rule 167 (access_list -> access_specifier COLON .)
    PUBLIC          reduce using rule 167 (access_list -> access_specifier COLON .)
    SEMICOLON       shift and go to state 149
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    LONG_LONG_INT   shift and go to state 16
    UNSIGNED_INT    shift and go to state 17
    CLASS           shift and go to state 19
    STRUCT          shift and go to state 24
    STAR            shift and go to state 25
    IDENTIFIER      shift and go to state 20
    MAIN            shift and go to state 26
    LEFT_PARENTHESIS shift and go to state 27

    member_access_list             shift and go to state 320
    member_declaration             shift and go to state 152
    type_specifier                 shift and go to state 154
    member_declarator_list         shift and go to state 155
    function_definition            shift and go to state 156
    class_specifier                shift and go to state 157
    struct_specifier               shift and go to state 18
    member_declarator              shift and go to state 158
    declarator                     shift and go to state 159
    class_head                     shift and go to state 23
    init_declarator                shift and go to state 160
    pointer                        shift and go to state 21
    direct_declarator              shift and go to state 22

state 254

    (160) member_declaration -> type_specifier member_declarator_list . SEMICOLON
    (159) member_declarator_list -> member_declarator_list . COMMA member_declarator

    SEMICOLON       shift and go to state 321
    COMMA           shift and go to state 257


state 255

    (162) member_declaration -> type_specifier SEMICOLON .

    SEMICOLON       reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    VOID            reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    CHAR            reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    INT             reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    FLOAT           reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    DOUBLE          reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    STRING          reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    BOOL            reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    LONG_LONG_INT   reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    UNSIGNED_INT    reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    CLASS           reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    STRUCT          reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    STAR            reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    IDENTIFIER      reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    MAIN            reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    RIGHT_CURLY_BRACKET reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    PRIVATE         reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)
    PUBLIC          reduce using rule 162 (member_declaration -> type_specifier SEMICOLON .)


state 256

    (161) member_declaration -> member_declarator_list SEMICOLON .

    SEMICOLON       reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    VOID            reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    CHAR            reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    INT             reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    FLOAT           reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    DOUBLE          reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    STRING          reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    BOOL            reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    LONG_LONG_INT   reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    UNSIGNED_INT    reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    CLASS           reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    STRUCT          reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    STAR            reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    IDENTIFIER      reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    MAIN            reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    RIGHT_CURLY_BRACKET reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    PRIVATE         reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)
    PUBLIC          reduce using rule 161 (member_declaration -> member_declarator_list SEMICOLON .)


state 257

    (159) member_declarator_list -> member_declarator_list COMMA . member_declarator
    (157) member_declarator -> . init_declarator
    (101) init_declarator -> . declarator EQUALS initializer
    (102) init_declarator -> . declarator
    (128) declarator -> . pointer direct_declarator
    (129) declarator -> . direct_declarator
    (114) pointer -> . STAR
    (115) pointer -> . STAR pointer
    (120) direct_declarator -> . IDENTIFIER
    (121) direct_declarator -> . MAIN
    (122) direct_declarator -> . LEFT_PARENTHESIS declarator RIGHT_PARENTHESIS
    (123) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET conditional_expression RIGHT_SQUARE_BRACKET
    (124) direct_declarator -> . direct_declarator LEFT_SQUARE_BRACKET RIGHT_SQUARE_BRACKET
    (125) direct_declarator -> . direct_declarator LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
    (126) direct_declarator -> . direct_declarator LEFT_PARENTHESIS identifier_list RIGHT_PARENTHESIS
    (127) direct_declarator -> . direct_declarator LEFT_PARENTHESIS RIGHT_PARENTHESIS

    STAR            shift and go to state 25
    IDENTIFIER      shift and go to state 20
    MAIN            shift and go to state 26
    LEFT_PARENTHESIS shift and go to state 27

    member_declarator              shift and go to state 322
    init_declarator                shift and go to state 160
    declarator                     shift and go to state 126
    pointer                        shift and go to state 21
    direct_declarator              shift and go to state 22

state 258

    (135) struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list . RIGHT_CURLY_BRACKET
    (147) struct_declaration_list -> struct_declaration_list . struct_declaration
    (145) struct_declaration -> . specifier_list struct_declarator_list SEMICOLON
    (118) specifier_list -> . type_specifier specifier_list
    (119) specifier_list -> . type_specifier
    (103) type_specifier -> . VOID
    (104) type_specifier -> . CHAR
    (105) type_specifier -> . INT
    (106) type_specifier -> . FLOAT
    (107) type_specifier -> . DOUBLE
    (108) type_specifier -> . STRING
    (109) type_specifier -> . BOOL
    (110) type_specifier -> . LONG_LONG_INT
    (111) type_specifier -> . UNSIGNED_INT
    (112) type_specifier -> . struct_specifier
    (113) type_specifier -> . CLASS IDENTIFIER
    (135) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (136) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (137) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (138) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (139) struct_specifier -> . STRUCT IDENTIFIER

    RIGHT_CURLY_BRACKET shift and go to state 323
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    LONG_LONG_INT   shift and go to state 16
    UNSIGNED_INT    shift and go to state 17
    CLASS           shift and go to state 146
    STRUCT          shift and go to state 24

    struct_declaration             shift and go to state 261
    specifier_list                 shift and go to state 165
    type_specifier                 shift and go to state 166
    struct_specifier               shift and go to state 18

state 259

    (137) struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .

    SEMICOLON       reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
