Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    HASH
    INCLUDE
    MULTILINE_COMMENT
    SCOPE_RESOLUTION
    THIS

Grammar

Rule 0     S' -> start
    OUTPUT          shift and go to state 123

    expression_statement           shift and go to state 343
    expression                     shift and go to state 68
    assignment_expression          shift and go to state 78
    conditional_expression         shift and go to state 79
    unary_expression               shift and go to state 80
    logical_or_expression          shift and go to state 81
    postfix_expression             shift and go to state 82
    unary_operator                 shift and go to state 85
    cast_expression                shift and go to state 86
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 89
    or_expression                  shift and go to state 96
    constant                       shift and go to state 97
    string                         shift and go to state 98
    predefined_functions           shift and go to state 99
    xor_expression                 shift and go to state 100
    output                         shift and go to state 109
    input                          shift and go to state 110
    and_expression                 shift and go to state 122
    equality_expression            shift and go to state 124
    relational_expression          shift and go to state 125
    shift_expression               shift and go to state 126
    additive_expression            shift and go to state 127
    multiplicative_expression      shift and go to state 128

state 284

    (222) jump_statement -> GOTO IDENTIFIER SEMICOLON .

    RIGHT_CURLY_BRACKET reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    LEFT_CURLY_BRACKET reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    IF              reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    ASSERT          reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    GOTO            reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    CONTINUE        reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    PLUS_PLUS       reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    MINUS_MINUS     reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    SIZEOF          reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    AND             reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    STAR            reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    PLUS            reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    TILDE           reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    DECIMAL_NUMBER  reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    CHARACTER       reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    TRUE            reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    FALSE           reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    NULL            reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    INPUT           reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    SQUARE_ROOT     reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    SIN             reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    COS             reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    TAN             reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    STRING_COPY     reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    STRING_REVERSE  reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    STRING_LENGTH   reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    STRING_COMPARE  reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    WRITE           reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    READ            reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    OPEN            reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    OUTPUT          reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    ELSE            reduce using rule 222 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)


state 285

    (226) jump_statement -> RETURN expression SEMICOLON .

    RIGHT_CURLY_BRACKET reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    LEFT_CURLY_BRACKET reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    ASSERT          reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    GOTO            reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    PLUS_PLUS       reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    MINUS_MINUS     reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    SIZEOF          reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    AND             reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    STAR            reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    PLUS            reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    TILDE           reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    DECIMAL_NUMBER  reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    CHARACTER       reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    NULL            reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    INPUT           reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    SQUARE_ROOT     reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    SIN             reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    COS             reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    TAN             reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    STRING_COPY     reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    STRING_REVERSE  reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    STRING_LENGTH   reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    STRING_COMPARE  reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    WRITE           reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    READ            reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    OPEN            reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    OUTPUT          reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 226 (jump_statement -> RETURN expression SEMICOLON .)


state 286

    (84) assignment_expression -> unary_expression assignment_operator assignment_expression .

    SEMICOLON       reduce using rule 84 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COMMA           reduce using rule 84 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RIGHT_PARENTHESIS reduce using rule 84 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 84 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COLON           reduce using rule 84 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RIGHT_SQUARE_BRACKET reduce using rule 84 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 287

    (82) conditional_expression -> logical_or_expression QUESTION_MARK expression . COLON conditional_expression
    (97) expression -> expression . COMMA assignment_expression

    COLON           shift and go to state 344
    COMMA           shift and go to state 182


state 288

    (80) logical_or_expression -> logical_or_expression OR_OR logical_and_expression .
    (78) logical_and_expression -> logical_and_expression . AND_AND or_expression

    QUESTION_MARK   reduce using rule 80 (logical_or_expression -> logical_or_expression OR_OR logical_and_expression .)
    OR_OR           reduce using rule 80 (logical_or_expression -> logical_or_expression OR_OR logical_and_expression .)
    SEMICOLON       reduce using rule 80 (logical_or_expression -> logical_or_expression OR_OR logical_and_expression .)
    COMMA           reduce using rule 80 (logical_or_expression -> logical_or_expression OR_OR logical_and_expression .)
    RIGHT_SQUARE_BRACKET reduce using rule 80 (logical_or_expression -> logical_or_expression OR_OR logical_and_expression .)
    RIGHT_PARENTHESIS reduce using rule 80 (logical_or_expression -> logical_or_expression OR_OR logical_and_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 80 (logical_or_expression -> logical_or_expression OR_OR logical_and_expression .)
    COLON           reduce using rule 80 (logical_or_expression -> logical_or_expression OR_OR logical_and_expression .)
    AND_AND         shift and go to state 219


state 289

    (31) postfix_expression -> postfix_expression LEFT_SQUARE_BRACKET expression . RIGHT_SQUARE_BRACKET
    (97) expression -> expression . COMMA assignment_expression

    RIGHT_SQUARE_BRACKET shift and go to state 345
    COMMA           shift and go to state 182


state 290

    (32) postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .

    LEFT_SQUARE_BRACKET reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    DOT             reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    ARROW           reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    PLUS_PLUS       reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MINUS_MINUS     reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    DIVIDE_EQUALS   reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MULTIPLY_EQUALS reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MODULUS_EQUALS  reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    PLUS_EQUALS     reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MINUS_EQUALS    reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LEFT_SHIFT_EQUALS reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_SHIFT_EQUALS reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    AND_EQUALS      reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    OR_EQUALS       reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    XOR_EQUALS      reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    STAR            reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MODULUS         reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LEFT_SHIFT      reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_SHIFT     reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LESS_THAN_EQUALS reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    GREATER_THAN_EQUALS reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    EQUALS_EQUALS   reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    AND             reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    XOR             reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    OR              reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    AND_AND         reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    QUESTION_MARK   reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    OR_OR           reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_SQUARE_BRACKET reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_CURLY_BRACKET reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COLON           reduce using rule 32 (postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS .)


state 291

    (33) postfix_expression -> postfix_expression LEFT_PARENTHESIS argument_expression_list . RIGHT_PARENTHESIS
    (39) argument_expression_list -> argument_expression_list . COMMA assignment_expression

    RIGHT_PARENTHESIS shift and go to state 346
    COMMA           shift and go to state 347


state 292

    (38) argument_expression_list -> assignment_expression .

    RIGHT_PARENTHESIS reduce using rule 38 (argument_expression_list -> assignment_expression .)
    COMMA           reduce using rule 38 (argument_expression_list -> assignment_expression .)


state 293

    (34) postfix_expression -> postfix_expression DOT IDENTIFIER .

    LEFT_SQUARE_BRACKET reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LEFT_PARENTHESIS reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    DOT             reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    ARROW           reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    PLUS_PLUS       reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MINUS_MINUS     reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    EQUALS          reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    DIVIDE_EQUALS   reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MULTIPLY_EQUALS reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MODULUS_EQUALS  reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    PLUS_EQUALS     reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MINUS_EQUALS    reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LEFT_SHIFT_EQUALS reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    RIGHT_SHIFT_EQUALS reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    AND_EQUALS      reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    OR_EQUALS       reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    XOR_EQUALS      reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    STAR            reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MODULUS         reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    PLUS            reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MINUS           reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LESS_THAN       reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    GREATER_THAN    reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    EQUALS_EQUALS   reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    NOT_EQUALS      reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    AND             reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    XOR             reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    OR              reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    AND_AND         reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    QUESTION_MARK   reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    OR_OR           reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    COMMA           reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    RIGHT_SQUARE_BRACKET reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    RIGHT_CURLY_BRACKET reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    COLON           reduce using rule 34 (postfix_expression -> postfix_expression DOT IDENTIFIER .)


state 294

    (35) postfix_expression -> postfix_expression ARROW IDENTIFIER .

    LEFT_SQUARE_BRACKET reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    LEFT_PARENTHESIS reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    DOT             reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    ARROW           reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    PLUS_PLUS       reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    MINUS_MINUS     reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    EQUALS          reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    DIVIDE_EQUALS   reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    MULTIPLY_EQUALS reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    MODULUS_EQUALS  reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    PLUS_EQUALS     reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    MINUS_EQUALS    reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    LEFT_SHIFT_EQUALS reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    RIGHT_SHIFT_EQUALS reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    AND_EQUALS      reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    OR_EQUALS       reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    XOR_EQUALS      reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    STAR            reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    DIVIDE          reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    MODULUS         reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    PLUS            reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    MINUS           reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    LESS_THAN       reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    GREATER_THAN    reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    EQUALS_EQUALS   reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    NOT_EQUALS      reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    AND             reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    XOR             reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    OR              reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    AND_AND         reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    QUESTION_MARK   reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    OR_OR           reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    SEMICOLON       reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    COMMA           reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    RIGHT_SQUARE_BRACKET reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    RIGHT_CURLY_BRACKET reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)
    COLON           reduce using rule 35 (postfix_expression -> postfix_expression ARROW IDENTIFIER .)


state 295

    (44) unary_expression -> SIZEOF LEFT_PARENTHESIS type_specifier . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 348


state 296

    (78) logical_and_expression -> logical_and_expression AND_AND or_expression .
    (76) or_expression -> or_expression . OR xor_expression

    AND_AND         reduce using rule 78 (logical_and_expression -> logical_and_expression AND_AND or_expression .)
    QUESTION_MARK   reduce using rule 78 (logical_and_expression -> logical_and_expression AND_AND or_expression .)
    OR_OR           reduce using rule 78 (logical_and_expression -> logical_and_expression AND_AND or_expression .)
    SEMICOLON       reduce using rule 78 (logical_and_expression -> logical_and_expression AND_AND or_expression .)
    COMMA           reduce using rule 78 (logical_and_expression -> logical_and_expression AND_AND or_expression .)
    RIGHT_SQUARE_BRACKET reduce using rule 78 (logical_and_expression -> logical_and_expression AND_AND or_expression .)
    RIGHT_PARENTHESIS reduce using rule 78 (logical_and_expression -> logical_and_expression AND_AND or_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 78 (logical_and_expression -> logical_and_expression AND_AND or_expression .)
    COLON           reduce using rule 78 (logical_and_expression -> logical_and_expression AND_AND or_expression .)
    OR              shift and go to state 220


state 297

    (76) or_expression -> or_expression OR xor_expression .
    (74) xor_expression -> xor_expression . XOR and_expression

    OR              reduce using rule 76 (or_expression -> or_expression OR xor_expression .)
    AND_AND         reduce using rule 76 (or_expression -> or_expression OR xor_expression .)
    QUESTION_MARK   reduce using rule 76 (or_expression -> or_expression OR xor_expression .)
    OR_OR           reduce using rule 76 (or_expression -> or_expression OR xor_expression .)
    SEMICOLON       reduce using rule 76 (or_expression -> or_expression OR xor_expression .)
    COMMA           reduce using rule 76 (or_expression -> or_expression OR xor_expression .)
    RIGHT_SQUARE_BRACKET reduce using rule 76 (or_expression -> or_expression OR xor_expression .)
    RIGHT_PARENTHESIS reduce using rule 76 (or_expression -> or_expression OR xor_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 76 (or_expression -> or_expression OR xor_expression .)
    COLON           reduce using rule 76 (or_expression -> or_expression OR xor_expression .)
    XOR             shift and go to state 221


state 298

    (74) xor_expression -> xor_expression XOR and_expression .
    (72) and_expression -> and_expression . AND equality_expression

    XOR             reduce using rule 74 (xor_expression -> xor_expression XOR and_expression .)
    OR              reduce using rule 74 (xor_expression -> xor_expression XOR and_expression .)
    AND_AND         reduce using rule 74 (xor_expression -> xor_expression XOR and_expression .)
    QUESTION_MARK   reduce using rule 74 (xor_expression -> xor_expression XOR and_expression .)
    OR_OR           reduce using rule 74 (xor_expression -> xor_expression XOR and_expression .)
    SEMICOLON       reduce using rule 74 (xor_expression -> xor_expression XOR and_expression .)
